seed,active_label_budget,proto_budget,bank_radius_q,attack_core_norm,benign_core_norm,unknown_norm,strong_score_q,weak_score_q,review_budget,strong_score_floor,weak_score_ceiling,id_hard,id_review,id_suppress,ood_hard,ood_review,ood_suppress,stress_hard,stress_review,stress_suppress,support_medium_hard,support_medium_review,support_medium_suppress,support_heavy_hard,support_heavy_review,support_heavy_suppress,pseudo_medium_hard,pseudo_medium_review,pseudo_medium_suppress,pseudo_heavy_hard,pseudo_heavy_review,pseudo_heavy_suppress,dev_attack_min,dev_pseudo_min,dev_review_max,strict_feasible,relaxed_feasible,dev_score,selection_uses_final_ood,selection_uses_attack_eval,selection_uses_dev_heavy_query
46,64,32,0.95,1.25,1.0,1.5,0.0,0.5,0.1,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.07333333333333333,0.17017543859649123,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.07333333333333333,False,False,-0.011,False,False,False
46,64,32,0.95,1.25,1.0,1.5,0.25,0.25,0.01,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.0,1.5,0.25,0.25,0.03,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.0,1.5,0.25,0.25,0.05,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
46,64,32,0.95,1.25,1.0,1.5,0.25,0.25,0.1,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.1,0.05403508771929825,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.1,False,False,-0.015,False,False,False
46,64,32,0.95,1.25,1.0,1.5,0.25,0.5,0.01,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.17017543859649123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.0,1.5,0.25,0.5,0.03,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.17017543859649123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.0,1.5,0.25,0.5,0.05,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.17017543859649123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
46,64,32,0.95,1.25,1.0,1.5,0.25,0.5,0.1,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.07333333333333333,0.17017543859649123,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.07333333333333333,False,False,-0.011,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.0,0.25,0.01,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.0,0.25,0.03,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.0,0.25,0.05,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.0,0.25,0.1,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.1,0.05403508771929825,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.1,False,False,-0.015,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.0,0.5,0.01,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.17017543859649123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.0,0.5,0.03,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.17017543859649123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.0,0.5,0.05,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.17017543859649123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.0,0.5,0.1,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.07333333333333333,0.17017543859649123,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.07333333333333333,False,False,-0.011,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.25,0.25,0.01,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.25,0.25,0.03,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.25,0.25,0.05,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.25,0.25,0.1,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.1,0.05403508771929825,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.1,False,False,-0.015,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.25,0.5,0.01,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.17017543859649123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.25,0.5,0.03,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.17017543859649123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.25,0.5,0.05,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.17017543859649123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
46,64,32,0.95,1.25,1.0,2.0,0.25,0.5,0.1,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.07333333333333333,0.17017543859649123,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.07333333333333333,False,False,-0.011,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.0,0.25,0.01,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.0,0.25,0.03,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.0,0.25,0.05,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.0,0.25,0.1,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.1,0.05403508771929825,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.1,False,False,-0.015,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.0,0.5,0.01,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.20385964912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.0,0.5,0.03,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.20385964912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.0,0.5,0.05,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,0.20385964912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.0,0.5,0.1,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,0.20385964912280702,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.25,0.25,0.01,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.25,0.25,0.03,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.25,0.25,0.05,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.25,0.25,0.1,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.1,0.05403508771929825,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.1,False,False,-0.015,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.25,0.5,0.01,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.20385964912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.25,0.5,0.03,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.20385964912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.25,0.5,0.05,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,0.20385964912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
46,64,32,0.95,1.25,1.25,1.25,0.25,0.5,0.1,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,0.20385964912280702,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.0,0.25,0.01,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.0,0.25,0.03,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.0,0.25,0.05,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.0,0.25,0.1,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.1,0.05403508771929825,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.1,False,False,-0.015,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.0,0.5,0.01,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.20385964912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.0,0.5,0.03,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.20385964912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.0,0.5,0.05,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,0.20385964912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.0,0.5,0.1,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,0.20385964912280702,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.25,0.25,0.01,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.25,0.25,0.03,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.25,0.25,0.05,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.25,0.25,0.1,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.1,0.05403508771929825,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.1,False,False,-0.015,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.25,0.5,0.01,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.20385964912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.25,0.5,0.03,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.20385964912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.25,0.5,0.05,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,0.20385964912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
46,64,32,0.95,1.25,1.25,1.5,0.25,0.5,0.1,0.35820868721552923,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,0.20385964912280702,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
46,64,32,0.95,1.25,1.25,2.0,0.0,0.25,0.01,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.25,2.0,0.0,0.25,0.03,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,2.0,0.0,0.25,0.05,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,2.0,0.0,0.25,0.1,-0.002996014917660301,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.1,0.05403508771929825,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.1,False,False,-0.015,False,False,False
46,64,32,0.95,1.25,1.25,2.0,0.0,0.5,0.01,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.20385964912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.25,2.0,0.0,0.5,0.03,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.20385964912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,2.0,0.0,0.5,0.05,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,0.20385964912280702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
46,64,32,0.95,1.25,1.25,2.0,0.0,0.5,0.1,-0.002996014917660301,0.8252635328682809,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,0.20385964912280702,0.0,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.039649122807017545,False,False,-0.005947368421052632,False,False,False
46,64,32,0.95,1.25,1.25,2.0,0.25,0.25,0.01,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.009824561403508772,False,False,-0.0014736842105263158,False,False,False
46,64,32,0.95,1.25,1.25,2.0,0.25,0.25,0.03,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515152,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,False,False,-0.0044736842105263155,False,False,False
46,64,32,0.95,1.25,1.25,2.0,0.25,0.25,0.05,0.35820868721552923,0.35820868721552923,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.05403508771929825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,False,False,-0.0074736842105263155,False,False,False
