setting,dataset,holdout,seed,seed_group,proxy_name,selected_champion,final_detection,final_ood_alarm,feasible,review_burden,attack_review_rate,final_metrics_report_only
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_A_support_holdout_delta_0.10,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_B_tail_margin_delta_0.00sigma,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_B_tail_margin_delta_0.25sigma,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_B_tail_margin_delta_0.50sigma,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_C_disagreement_review_budget_0.005,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_C_disagreement_review_budget_0.010,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_C_disagreement_review_budget_0.020,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_D_representation_relative_shift_positive,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.005,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.010,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.020,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.005,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.010,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.020,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.005,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.010,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.020,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,46,main_42_46,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_A_support_holdout_delta_0.03,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_A_support_holdout_delta_0.05,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_A_support_holdout_delta_0.10,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_B_tail_margin_delta_0.00sigma,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_B_tail_margin_delta_0.25sigma,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_B_tail_margin_delta_0.50sigma,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_C_disagreement_review_budget_0.005,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_C_disagreement_review_budget_0.010,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_C_disagreement_review_budget_0.020,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_D_representation_relative_shift_positive,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.005,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.010,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.020,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.005,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.010,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.020,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.005,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.010,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.020,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,47,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_A_support_holdout_delta_0.03,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_A_support_holdout_delta_0.05,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_A_support_holdout_delta_0.10,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_B_tail_margin_delta_0.00sigma,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_B_tail_margin_delta_0.25sigma,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_B_tail_margin_delta_0.50sigma,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_C_disagreement_review_budget_0.005,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_C_disagreement_review_budget_0.010,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_C_disagreement_review_budget_0.020,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_D_representation_relative_shift_positive,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.005,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.010,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.00sigma_review0.020,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.005,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.010,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.25sigma_review0.020,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.005,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.010,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.03_sep0.50sigma_review0.020,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.00sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.25sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.05_sep0.50sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.00sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.25sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.005,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.010,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,48,heldout_47_51,proxy_E_hybrid_sup0.10_sep0.50sigma_review0.020,V1,0.9294545454545454,0.0036,True,0.0136,0.009454545454545455,True
primary_lowood,primary_lowood,primary_lowood,49,heldout_47_51,proxy_A_support_holdout_delta_0.03,V2,0.9243636363636364,0.0156,False,0.0016,0.014545454545454545,True
